以下是我的ConvLast運算測試資料，幫我生成相同格式的測試資料我想要確認我的運算是正確的，其中，weight和tile使用的都是Q8.8，bias使用的都是Q16.16：

bias_storage0.txt：
0000000b

bias_storage1.txt：
0001000b

bias_storage2.txt：
0002000b

bias_storage3.txt：
0003000b

tile_buffer1.txt：
0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000a 000b 000c 000d 000e 000f 0010 0011 0012 0013 0014 0015 0016 0017 0018 0019 001a 001b 001c 001d 001e 001f 0020 0021 0022 0023 0024 0025 0026 0027 0028 0029 002a 002b 002c 002d 002e 002f 0030 0031 0032 0033 0034 0035 0036 0037 0038 0039 003a 003b 003c 003d 003e 003f 0040 0041 0042 0043 0044 0045 0046 0047 0048 0049 004a 004b 004c 004d 004e 004f 0050 0051 0052 0053 0054 0055 0056 0057 0058 0059 005a 005b 005c 005d 005e 005f 0060 0061 0062 0063 0064 0065 0066 0067 0068 0069 006a 006b 006c 006d 006e 006f 0070 0071 0072 0073 0074 0075 0076 0077 0078 0079 007a 007b 007c 007d 007e 007f 0080 0081 0082 0083 0084 0085 0086 0087 0088 0089 008a 008b 008c 008d 008e 008f 0090 0091 0092 0093 0094 0095 0096 0097 0098 0099 009a 009b 009c 009d 009e 009f 00a0 00a1 00a2 00a3 00a4 00a5 00a6 00a7 00a8 00a9 00aa 00ab 00ac 00ad 00ae 00af 00b0 00b1 00b2 00b3 00b4 00b5 00b6 00b7 00b8 00b9 00ba 00bb 00bc 00bd 00be 00bf
1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 100a 100b 100c 100d 100e 100f 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 101a 101b 101c 101d 101e 101f 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 102a 102b 102c 102d 102e 102f 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 103a 103b 103c 103d 103e 103f 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 104a 104b 104c 104d 104e 104f 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 105a 105b 105c 105d 105e 105f 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 106a 106b 106c 106d 106e 106f 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 107a 107b 107c 107d 107e 107f 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 108a 108b 108c 108d 108e 108f 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 109a 109b 109c 109d 109e 109f 10a0 10a1 10a2 10a3 10a4 10a5 10a6 10a7 10a8 10a9 10aa 10ab 10ac 10ad 10ae 10af 10b0 10b1 10b2 10b3 10b4 10b5 10b6 10b7 10b8 10b9 10ba 10bb 10bc 10bd 10be 10bf
2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 200a 200b 200c 200d 200e 200f 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 201a 201b 201c 201d 201e 201f 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 202a 202b 202c 202d 202e 202f 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 203a 203b 203c 203d 203e 203f 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 204a 204b 204c 204d 204e 204f 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 205a 205b 205c 205d 205e 205f 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 206a 206b 206c 206d 206e 206f 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 207a 207b 207c 207d 207e 207f 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 208a 208b 208c 208d 208e 208f 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 209a 209b 209c 209d 209e 209f 20a0 20a1 20a2 20a3 20a4 20a5 20a6 20a7 20a8 20a9 20aa 20ab 20ac 20ad 20ae 20af 20b0 20b1 20b2 20b3 20b4 20b5 20b6 20b7 20b8 20b9 20ba 20bb 20bc 20bd 20be 20bf
3000 3001 3002 3003 3004 3005 3006 3007 3008 3009 300a 300b 300c 300d 300e 300f 3010 3011 3012 3013 3014 3015 3016 3017 3018 3019 301a 301b 301c 301d 301e 301f 3020 3021 3022 3023 3024 3025 3026 3027 3028 3029 302a 302b 302c 302d 302e 302f 3030 3031 3032 3033 3034 3035 3036 3037 3038 3039 303a 303b 303c 303d 303e 303f 3040 3041 3042 3043 3044 3045 3046 3047 3048 3049 304a 304b 304c 304d 304e 304f 3050 3051 3052 3053 3054 3055 3056 3057 3058 3059 305a 305b 305c 305d 305e 305f 3060 3061 3062 3063 3064 3065 3066 3067 3068 3069 306a 306b 306c 306d 306e 306f 3070 3071 3072 3073 3074 3075 3076 3077 3078 3079 307a 307b 307c 307d 307e 307f 3080 3081 3082 3083 3084 3085 3086 3087 3088 3089 308a 308b 308c 308d 308e 308f 3090 3091 3092 3093 3094 3095 3096 3097 3098 3099 309a 309b 309c 309d 309e 309f 30a0 30a1 30a2 30a3 30a4 30a5 30a6 30a7 30a8 30a9 30aa 30ab 30ac 30ad 30ae 30af 30b0 30b1 30b2 30b3 30b4 30b5 30b6 30b7 30b8 30b9 30ba 30bb 30bc 30bd 30be 30bf


weight_storage0.txt：
0000 0001 0002 0003
0004 0005 0006 0007
0008 0009 000a 000b
000c 000d 000e 000f
0010 0011 0012 0013
0014 0015 0016 0017
0018 0019 001a 001b
001c 001d 001e 001f
0020 0021 0022 0023
0024 0025 0026 0027
0028 0029 002a 002b
002c 002d 002e 002f
0030 0031 0032 0033
0034 0035 0036 0037
0038 0039 003a 003b
003c 003d 003e 003f
0040 0041 0042 0043
0044 0045 0046 0047
0048 0049 004a 004b
004c 004d 004e 004f
0050 0051 0052 0053
0054 0055 0056 0057
0058 0059 005a 005b
005c 005d 005e 005f
0060 0061 0062 0063
0064 0065 0066 0067
0068 0069 006a 006b
006c 006d 006e 006f
0070 0071 0072 0073
0074 0075 0076 0077
0078 0079 007a 007b
007c 007d 007e 007f
0080 0081 0082 0083
0084 0085 0086 0087
0088 0089 008a 008b
008c 008d 008e 008f
0090 0091 0092 0093
0094 0095 0096 0097
0098 0099 009a 009b
009c 009d 009e 009f
00a0 00a1 00a2 00a3
00a4 00a5 00a6 00a7
00a8 00a9 00aa 00ab
00ac 00ad 00ae 00af
00b0 00b1 00b2 00b3
00b4 00b5 00b6 00b7
00b8 00b9 00ba 00bb
00bc 00bd 00be 00bf


weight_storage1.txt：
1000 1001 1002 1003
1004 1005 1006 1007
1008 1009 100a 100b
100c 100d 100e 100f
1010 1011 1012 1013
1014 1015 1016 1017
1018 1019 101a 101b
101c 101d 101e 101f
1020 1021 1022 1023
1024 1025 1026 1027
1028 1029 102a 102b
102c 102d 102e 102f
1030 1031 1032 1033
1034 1035 1036 1037
1038 1039 103a 103b
103c 103d 103e 103f
1040 1041 1042 1043
1044 1045 1046 1047
1048 1049 104a 104b
104c 104d 104e 104f
1050 1051 1052 1053
1054 1055 1056 1057
1058 1059 105a 105b
105c 105d 105e 105f
1060 1061 1062 1063
1064 1065 1066 1067
1068 1069 106a 106b
106c 106d 106e 106f
1070 1071 1072 1073
1074 1075 1076 1077
1078 1079 107a 107b
107c 107d 107e 107f
1080 1081 1082 1083
1084 1085 1086 1087
1088 1089 108a 108b
108c 108d 108e 108f
1090 1091 1092 1093
1094 1095 1096 1097
1098 1099 109a 109b
109c 109d 109e 109f
10a0 10a1 10a2 10a3
10a4 10a5 10a6 10a7
10a8 10a9 10aa 10ab
10ac 10ad 10ae 10af
10b0 10b1 10b2 10b3
10b4 10b5 10b6 10b7
10b8 10b9 10ba 10bb
10bc 10bd 10be 10bf


weight_storage2.txt：
2000 2001 2002 2003
2004 2005 2006 2007
2008 2009 200a 200b
200c 200d 200e 200f
2010 2011 2012 2013
2014 2015 2016 2017
2018 2019 201a 201b
201c 201d 201e 201f
2020 2021 2022 2023
2024 2025 2026 2027
2028 2029 202a 202b
202c 202d 202e 202f
2030 2031 2032 2033
2034 2035 2036 2037
2038 2039 203a 203b
203c 203d 203e 203f
2040 2041 2042 2043
2044 2045 2046 2047
2048 2049 204a 204b
204c 204d 204e 204f
2050 2051 2052 2053
2054 2055 2056 2057
2058 2059 205a 205b
205c 205d 205e 205f
2060 2061 2062 2063
2064 2065 2066 2067
2068 2069 206a 206b
206c 206d 206e 206f
2070 2071 2072 2073
2074 2075 2076 2077
2078 2079 207a 207b
207c 207d 207e 207f
2080 2081 2082 2083
2084 2085 2086 2087
2088 2089 208a 208b
208c 208d 208e 208f
2090 2091 2092 2093
2094 2095 2096 2097
2098 2099 209a 209b
209c 209d 209e 209f
20a0 20a1 20a2 20a3
20a4 20a5 20a6 20a7
20a8 20a9 20aa 20ab
20ac 20ad 20ae 20af
20b0 20b1 20b2 20b3
20b4 20b5 20b6 20b7
20b8 20b9 20ba 20bb
20bc 20bd 20be 20bf


weight_storage3.txt：
3000 3001 3002 3003
3004 3005 3006 3007
3008 3009 300a 300b
300c 300d 300e 300f
3010 3011 3012 3013
3014 3015 3016 3017
3018 3019 301a 301b
301c 301d 301e 301f
3020 3021 3022 3023
3024 3025 3026 3027
3028 3029 302a 302b
302c 302d 302e 302f
3030 3031 3032 3033
3034 3035 3036 3037
3038 3039 303a 303b
303c 303d 303e 303f
3040 3041 3042 3043
3044 3045 3046 3047
3048 3049 304a 304b
304c 304d 304e 304f
3050 3051 3052 3053
3054 3055 3056 3057
3058 3059 305a 305b
305c 305d 305e 305f
3060 3061 3062 3063
3064 3065 3066 3067
3068 3069 306a 306b
306c 306d 306e 306f
3070 3071 3072 3073
3074 3075 3076 3077
3078 3079 307a 307b
307c 307d 307e 307f
3080 3081 3082 3083
3084 3085 3086 3087
3088 3089 308a 308b
308c 308d 308e 308f
3090 3091 3092 3093
3094 3095 3096 3097
3098 3099 309a 309b
309c 309d 309e 309f
30a0 30a1 30a2 30a3
30a4 30a5 30a6 30a7
30a8 30a9 30aa 30ab
30ac 30ad 30ae 30af
30b0 30b1 30b2 30b3
30b4 30b5 30b6 30b7
30b8 30b9 30ba 30bb
30bc 30bd 30be 30bf





程式碼：
# ======== 小工具 ========
# 轉置txt
def transpose_txt(input_file, output_file):
    try:
        # 1. 讀取檔案
        with open(input_file, 'r', encoding='utf-8') as f:
            # 讀取每一行，去除前後空白，並依據空格切割成 list
            # 使用 if line.strip() 是為了避免讀取到空行
            matrix = [line.strip().split() for line in f if line.strip()]

        # 檢查是否有資料
        if not matrix:
            print("檔案是空的。")
            return

        # 2. 轉置資料
        # zip(*matrix) 會將原本的 Row 拆開並重新組合成 Column
        transposed_matrix = list(zip(*matrix))

        # 3. 寫入新檔案
        with open(output_file, 'w', encoding='utf-8') as f:
            for row in transposed_matrix:
                # 將 tuple 轉回字串，並用空格連接
                f.write(" ".join(row) + "\n")
        
        print(f"[系統]: {input_file} 轉置完成！已儲存至 {output_file}")

    except FileNotFoundError:
        print(f"找不到檔案：{input_file}")
    except Exception as e:
        print(f"發生錯誤：{e}")

# 執行轉置
#transpose_txt('tile_buffer1.txt', 'tile_buffer1.txt')

'''
# ======== Hex to Dec ======== (Q16.0)
def HexToDec(hex_input):
    dec_output = []
    for i in range(len(hex_input)):
        raw_val = int(hex_input[i], 16)
        if raw_val & 0x8000:#判斷第 15 bit (MSB) 是否為 1
            dec_output.append(raw_val - 0x10000)
        else:
            dec_output.append(raw_val)

    return dec_output


# ======== Dec to Hec ======== (Q16.0)
def DecToHex(dec_input):
    hex_output = []
    for i in range(len(dec_input)):
        hex_output.append(f"{dec_input[i] & 0xFFFF:04X}")

    return hex_output
'''


# ======== Hex to Dec ======== (Q8.8)
def HexToDec(hex_input):
    scale_factor = 256.0
    dec_output = []
    for hex_str in hex_input:
        # 轉成 Raw Integer (0 ~ 65535)
        raw_val = int(hex_str, 16)

        # 處理 Sign Bit (二補數轉換)
        # 如果第 15 bit 是 1 (即 >= 0x8000)，代表是負數
        if raw_val & 0x8000:
            signed_val = raw_val - 0x10000
        else:
            signed_val = raw_val
        
        # 轉成浮點數
        dec_output.append(signed_val / scale_factor)
        
    return dec_output

# ======== Hex to Dec ======== (Q16.16)
def HexToDec_Q16_16(hex_input):
    # Q16.16 表示有 16 個小數位
    # Scale Factor = 2^16 = 65536.0
    scale_factor = 65536.0
    
    dec_output = []
    for hex_str in hex_input:
        # 轉成 Raw Integer (32-bit 範圍: 0 ~ 4294967295)
        raw_val = int(hex_str, 16)

        # 處理 Sign Bit (32-bit 二補數轉換)
        # Q16.16 是 32-bit 格式，MSB 是第 31 bit (即 >= 0x80000000)
        if raw_val & 0x80000000:
            # 若為負數，減去 2^32 (0x100000000)
            signed_val = raw_val - 0x100000000
        else:
            signed_val = raw_val
        
        # 轉成浮點數
        dec_output.append(signed_val / scale_factor)
        
    return dec_output

# ======== Dec to Hec ======== (Q8.8)
def DecToHex(dec_input):
    hex_output = []
    scale_factor = 256.0
    
    # Q8.8 (Signed 16-bit) 的整數範圍限制
    MAX_VAL = 32767   # 0x7FFF
    MIN_VAL = -32768  # 0x8000

    for val in dec_input:
        # 轉換為固定點數整數 (乘上 2^8 並四捨五入)
        int_val = int(round(val * scale_factor))

        # 飽和截斷
        # 若超過表示範圍，強制鎖定在最大或最小值
        if int_val > MAX_VAL:
            int_val = MAX_VAL
        elif int_val < MIN_VAL:
            int_val = MIN_VAL

        # 轉回 Hex 字串 (處理負數顯示 & 0xFFFF)
        hex_output.append(f"{int_val & 0xFFFF:04X}")

    return hex_output




# ======== 讀取檔案 -- 確認通道數用 ========
def channel_check():
    with open("weight_storage0.txt", "r", encoding = "utf-8") as f:
        content = f.read().split()
        weight0_len = len(content)
    
    with open("weight_storage1.txt", "r", encoding = "utf-8") as f:
        content = f.read().split()
        weight1_len = len(content)
    
    with open("weight_storage2.txt", "r", encoding = "utf-8") as f:
        content = f.read().split()
        weight2_len = len(content)

    with open("weight_storage3.txt", "r", encoding = "utf-8") as f:
        content = f.read().split()
        weight3_len = len(content)
    
    with open("bias_storage.txt", "r", encoding = "utf-8") as f:
        content = f.read().split()
        bias_len = len(content)
        if(bias_len != 4):
            print(f"[錯誤]: Bias 數量應該要是 4，但偵測到 {bias_len} 個 bias")
            return "FUC it's wrong"
    
    with open("tile_buffer1_Tr.txt", "r", encoding = "utf-8") as f:
        content = f.read()
        if content.endswith('\n'):
            channel_tile0_amount = content.count('\n')
        else:
            channel_tile0_amount = content.count('\n') + 1


    if(channel_tile0_amount != weight0_len or channel_tile0_amount != weight1_len or channel_tile0_amount != weight2_len or channel_tile0_amount != weight3_len):
        print("[錯誤]: 權重和 FMap 的通道數量不匹配，到底為什麼可以犯這種錯 =.=")
    else:
        channel_amount = channel_tile0_amount
        tile_w = len(content.split())//channel_amount
        if(tile_w%2 == 0):# W 為偶數，沒問題
            print("[通過]: 通道檢查通過，無錯誤，夯")
            return channel_amount, tile_w
        else:
            print("[錯誤]: W 不應該為奇數，你個SB")
            return channel_amount, tile_w

'''
channel_amount = 0
tile_w = 0
print("[系統]: 執行輸入文本檢查")
channel_amount, tile_w = channel_check()
'''


# ======== 讀取檔案 -- 運算用 ========
# ==== tile ====
def read_tile(tile_path, tile, channel_amount, tile_w):
    with open(tile_path, "r", encoding = "utf-8") as f:
        # 讀取 txt 成 list
        tile_str = f.read().split()

        # str 轉 int(16進制)
        tile_int = []
        tile_int = HexToDec(tile_str)
        
        # 將 tile 的 channel 切開並存為 2 維 list
        for i in range(0, channel_amount, 1):
            tile.append(tile_int[i*tile_w+0:i*tile_w+tile_w])

'''
tile0 = []
tile1 = []
tile2 = []
tile3 = []
print("\n\n====================")
print("[系統]: 讀取tile_buffer1.txt")
read_tile("tile_buffer1.txt", tile0, channel_amount, tile_w)
print("[系統]: 讀取tile_buffer2.txt")
read_tile("tile_buffer2.txt", tile1, channel_amount, tile_w)
print("[系統]: 讀取tile_buffer3.txt")
read_tile("tile_buffer3.txt", tile2, channel_amount, tile_w)
print("[系統]: 讀取tile_buffer4.txt")
read_tile("tile_buffer4.txt", tile3, channel_amount, tile_w)

print("[系統]: 以下為各 tile_buffer，供檢查")
# 印出 tile0 確認
print("\ntile_buffer1:")
for i in range(0, channel_amount, 1):
    print("W =", len(tile0[i]), f"tile1_{i}: ", tile0[i])
# 印出 tile1 確認
print("\ntile_buffer2:")
for i in range(0, channel_amount, 1):
    print("W =", len(tile1[i]), f"tile2_{i}: ", tile1[i])
# 印出 tile2 確認
print("\ntile_buffer3:")
for i in range(0, channel_amount, 1):
    print("W =", len(tile2[i]), f"tile3_{i}: ", tile2[i])
# 印出 tile3 確認
print("\ntile_buffer4:")
for i in range(0, channel_amount, 1):
    print("W =", len(tile3[i]), f"tile4_{i}: ", tile3[i])
'''

# ==== weight ====
def read_weight(weight_path, weight):
    with open(weight_path, "r", encoding = "utf-8") as f:
        # 讀取 txt 成 list
        weight_str_a = f.read().split()

    # 將讀取到的權重做成一個 list
    weight_str_b = []
    for i in range(0, len(weight_str_a)+1, 1):
        if(i == 0):
            weight_str_b.append('0')
        else:
            weight_str_b.append(weight_str_a[i-1])

