# Image Size: 128x128
# Format: (R, G, B) per line
(191, 174, 157)
(194, 177, 162)
(200, 183, 172)
(202, 182, 173)
(204, 182, 169)
(199, 181, 170)
(195, 182, 172)
(195, 180, 169)
(186, 171, 162)
(160, 154, 150)
(136, 139, 143)
(131, 135, 144)
(127, 134, 144)
(128, 135, 146)
(194, 211, 221)
(195, 214, 223)
(195, 214, 223)
(196, 213, 222)
(197, 214, 222)
(195, 214, 221)
(195, 215, 222)
(197, 215, 224)
(199, 217, 226)
(197, 216, 226)
(199, 218, 226)
(199, 217, 225)
(202, 219, 228)
(204, 220, 230)
(204, 221, 229)
(203, 221, 228)
(202, 222, 229)
(203, 223, 230)
(203, 223, 230)
(204, 224, 230)
(205, 223, 229)
(208, 224, 230)
(205, 224, 231)
(207, 226, 233)
(208, 226, 232)
(211, 227, 234)
(209, 226, 233)
(209, 226, 234)
(209, 226, 233)
(211, 227, 234)
(212, 226, 234)
(214, 228, 236)
(215, 228, 236)
(214, 227, 235)
(216, 229, 237)
(216, 229, 235)
(216, 231, 235)
(216, 231, 236)
(217, 231, 238)
(216, 230, 238)
(216, 231, 236)
(215, 229, 237)
(216, 230, 237)
(195, 207, 210)
(93, 97, 95)
(85, 79, 70)
(108, 97, 85)
(124, 111, 99)
(132, 116, 106)
(143, 125, 114)
(148, 129, 116)
(152, 134, 120)
(159, 141, 128)
(159, 138, 128)
(160, 135, 127)
(158, 131, 125)
(148, 124, 116)
(145, 121, 112)
(144, 120, 110)
(137, 117, 105)
(128, 111, 97)
(127, 108, 92)
(126, 105, 87)
(128, 102, 89)
(131, 104, 94)
(130, 106, 94)
(127, 105, 92)
(122, 96, 86)
(123, 94, 87)
(126, 99, 91)
(127, 102, 93)
(130, 107, 96)
(134, 111, 100)
(134, 113, 102)
(132, 113, 102)
(133, 113, 102)
(142, 117, 107)
(147, 121, 114)
(154, 130, 121)
(156, 137, 125)
(156, 139, 127)
(160, 142, 132)
(155, 137, 128)
(150, 134, 123)
(149, 129, 118)
(145, 123, 112)
(143, 119, 108)
(138, 115, 104)
(135, 112, 102)
(135, 111, 101)
(133, 109, 98)
(126, 100, 88)
(124, 95, 85)
(122, 93, 85)
(126, 97, 88)
(134, 106, 95)
(141, 115, 102)
(149, 124, 111)
(152, 126, 115)
(152, 125, 114)
(156, 128, 116)
(160, 130, 118)
(162, 133, 120)
(162, 137, 123)
(164, 141, 127)
(166, 144, 130)
(170, 152, 136)
(170, 153, 137)
(170, 149, 136)
(173, 150, 138)
(177, 156, 143)
(180, 161, 147)
(184, 165, 150)
(186, 168, 151)
(189, 170, 153)
(195, 175, 161)
(200, 181, 170)
(198, 179, 168)
(200, 180, 168)
(198, 182, 171)
(197, 182, 171)
(193, 179, 166)
(179, 170, 158)
(150, 150, 147)
(130, 137, 142)
(128, 136, 145)
(128, 137, 148)
(128, 136, 148)
(194, 212, 222)
(195, 214, 223)
(195, 215, 224)
(196, 214, 224)
(197, 214, 223)
(196, 215, 222)
(196, 216, 223)
(197, 216, 224)
(198, 217, 227)
(197, 218, 227)
(198, 219, 227)
(199, 218, 225)
(202, 220, 229)
(203, 220, 230)
(203, 221, 229)
(203, 222, 229)
(203, 223, 230)
(203, 223, 230)
(203, 223, 230)
(204, 224, 230)
(205, 223, 229)
(209, 225, 231)
(206, 224, 231)
(208, 226, 233)
(209, 225, 232)
(212, 228, 234)
(211, 226, 234)
(210, 226, 234)
(209, 226, 233)
(212, 228, 235)
(215, 229, 237)
(216, 229, 237)
(215, 228, 236)
(215, 228, 236)
(217, 230, 237)
(216, 229, 235)
(217, 231, 235)
(216, 230, 235)
(216, 231, 238)
(215, 229, 238)
(217, 231, 238)
(217, 229, 238)
(218, 231, 237)
(148, 157, 157)
(86, 83, 78)
(98, 88, 77)
(119, 108, 94)
(132, 119, 105)
(140, 124, 111)
(150, 131, 118)
(154, 135, 121)
(160, 141, 127)
(167, 148, 134)
(166, 145, 134)
(164, 140, 131)
(159, 134, 126)
(151, 128, 118)
(146, 122, 113)
(143, 118, 108)
(136, 115, 103)
(126, 108, 94)
(124, 104, 88)
(123, 102, 84)
(125, 102, 87)
(128, 102, 90)
(131, 102, 91)
(130, 100, 89)
(123, 93, 82)
(124, 95, 85)
(125, 101, 92)
(126, 103, 93)
(128, 105, 92)
(132, 107, 94)
(132, 107, 96)
(128, 104, 95)
(131, 107, 98)
(137, 111, 102)
(145, 118, 109)
(154, 128, 119)
(157, 136, 123)
(156, 137, 123)
(151, 132, 120)
(145, 127, 115)
(142, 124, 112)
(140, 119, 108)
(139, 115, 105)
(139, 115, 104)
(136, 112, 100)
(133, 109, 97)
(131, 106, 95)
(131, 103, 92)
(124, 96, 83)
(123, 93, 82)
(127, 98, 88)
(135, 107, 96)
(142, 115, 103)
(145, 119, 107)
(148, 124, 112)
(150, 125, 113)
(150, 124, 112)
(154, 125, 113)
(158, 127, 115)
(162, 129, 117)
(162, 135, 121)
(163, 140, 126)
(162, 142, 126)
(164, 145, 129)
(169, 149, 133)
(170, 149, 134)
(172, 152, 138)
(177, 156, 143)
(180, 159, 146)
(184, 163, 149)
(187, 167, 150)
(191, 170, 154)
(196, 175, 160)
(200, 179, 166)
(197, 179, 166)
(197, 179, 167)
(197, 181, 170)
(197, 181, 167)
(191, 176, 162)
(171, 166, 155)
(140, 145, 143)
(127, 137, 144)
(128, 139, 149)
(127, 138, 150)
(129, 138, 149)
(196, 214, 225)
(196, 214, 225)
(196, 215, 224)
(195, 213, 223)
(198, 215, 225)
(197, 216, 223)
(198, 216, 223)
(198, 217, 225)
(199, 217, 228)
(197, 219, 228)
(197, 219, 226)
(199, 220, 227)
(202, 221, 231)
(204, 222, 232)
(204, 222, 230)
(203, 222, 229)
(203, 222, 229)
(203, 223, 230)
(203, 223, 230)
(204, 224, 231)
(205, 223, 230)
(209, 225, 232)
(207, 225, 232)
(209, 226, 234)
(210, 226, 233)
(213, 229, 234)
(212, 228, 235)
(212, 228, 236)
(210, 226, 233)
(212, 228, 235)
(215, 228, 236)
(216, 228, 236)
(216, 229, 237)
(216, 229, 237)
(218, 230, 238)
(217, 229, 236)
(216, 230, 235)
(215, 230, 235)
(217, 231, 239)
(216, 230, 239)
(217, 232, 240)
(217, 229, 238)
(204, 214, 219)
(106, 109, 107)
(95, 88, 80)
(108, 98, 85)
(129, 119, 103)
(141, 126, 112)
(148, 132, 117)
(155, 137, 122)
(160, 140, 125)
(168, 148, 134)
(173, 152, 139)
(170, 147, 136)
(167, 142, 133)
(161, 138, 128)
(154, 133, 123)
(151, 128, 118)
(144, 118, 109)
(134, 111, 100)
(128, 106, 92)
(126, 101, 85)
(123, 101, 84)
(125, 102, 87)
(129, 102, 90)
(132, 101, 90)
(129, 95, 84)
(124, 91, 79)
(127, 96, 84)
(125, 99, 90)
(123, 98, 86)
(125, 99, 85)
(128, 100, 85)
(130, 100, 88)
(129, 99, 91)
(133, 105, 96)
(137, 110, 101)
(144, 116, 107)
(151, 125, 115)
(153, 129, 116)
(148, 126, 112)
(141, 121, 108)
(139, 119, 107)
(138, 118, 106)
(138, 115, 105)
(137, 113, 103)
(137, 112, 102)
(136, 111, 98)
(132, 107, 93)
(128, 102, 89)
(127, 99, 87)
(121, 92, 80)
(123, 94, 82)
(135, 106, 94)
(141, 113, 101)
(143, 118, 104)
(145, 120, 108)
(147, 121, 110)
(147, 122, 110)
(150, 124, 111)
(154, 126, 113)
(156, 126, 113)
(161, 129, 116)
(162, 133, 120)
(162, 138, 124)
(159, 138, 123)
(162, 140, 124)
(166, 143, 127)
(170, 147, 132)
(172, 151, 136)
(177, 155, 142)
(179, 157, 145)
(186, 163, 151)
(192, 170, 155)
(195, 173, 158)
(199, 176, 162)
(202, 178, 166)
(200, 180, 166)
(198, 180, 169)
(196, 179, 169)
(195, 177, 163)
(187, 172, 158)
(161, 158, 150)
(138, 145, 147)
(131, 140, 150)
(130, 140, 152)
(128, 138, 150)
(127, 138, 149)
(196, 214, 225)
(197, 215, 226)
(198, 216, 226)
(196, 215, 224)
(197, 216, 224)
(198, 216, 224)
(200, 217, 225)
(200, 218, 226)
(199, 218, 227)
(197, 218, 227)
(198, 221, 228)
(199, 220, 227)
(204, 222, 231)
(204, 222, 232)
(204, 223, 231)
(205, 224, 231)
(204, 223, 230)
(204, 224, 231)
(203, 223, 230)
(204, 224, 231)
(206, 224, 231)
(208, 225, 232)
(207, 225, 233)
(209, 227, 234)
(210, 227, 233)
(214, 229, 235)
(211, 227, 234)
(211, 228, 235)
(212, 228, 235)
(214, 229, 236)
(216, 229, 237)
(217, 230, 238)
(218, 231, 239)
(216, 229, 237)
(217, 230, 238)
(218, 231, 238)
(218, 231, 237)
(216, 231, 237)
(217, 231, 239)
(217, 231, 239)
(217, 232, 239)
(218, 230, 236)
(166, 172, 175)
(96, 91, 87)
(106, 95, 85)
(121, 112, 96)
(139, 130, 113)
(151, 135, 120)
(156, 140, 123)
(162, 145, 128)
(169, 148, 133)
(175, 153, 139)
(176, 154, 141)
(173, 147, 138)
(168, 142, 132)
(163, 142, 130)
(157, 139, 126)
(153, 131, 120)
(146, 118, 109)
(133, 107, 96)
(129, 103, 90)
(129, 100, 86)
(127, 101, 88)
(129, 103, 90)
(131, 103, 92)
(130, 99, 89)
(128, 95, 83)
(124, 92, 76)
(125, 91, 77)
(122, 88, 78)
(120, 89, 76)
(121, 91, 75)
(124, 93, 78)
(127, 95, 83)
(132, 102, 92)
(139, 111, 101)
(143, 116, 105)
(145, 117, 108)
(147, 120, 109)
(146, 120, 107)
(141, 117, 104)
(136, 114, 102)
(136, 116, 104)
(137, 115, 104)
(137, 113, 103)
(136, 111, 102)
(136, 110, 99)
(133, 106, 94)
(129, 103, 88)
(126, 101, 86)
(121, 95, 81)
(122, 94, 82)
(132, 104, 92)
(139, 112, 99)
(139, 115, 101)
(140, 116, 103)
(142, 115, 106)
(142, 114, 105)
(144, 117, 106)
(148, 121, 109)
(151, 124, 111)
(153, 125, 111)
(157, 128, 114)
(159, 131, 118)
(161, 135, 121)
(161, 136, 122)
(162, 136, 121)
(165, 139, 124)
(170, 147, 131)
(176, 154, 139)
(184, 159, 146)
(184, 159, 148)
(188, 164, 153)
(194, 170, 157)
(198, 175, 161)
(202, 178, 166)
(202, 178, 167)
(201, 180, 166)
(199, 182, 170)
(198, 179, 168)
(194, 174, 161)
(179, 167, 155)
(151, 151, 148)
(136, 144, 148)
(131, 142, 153)
(131, 141, 154)
(129, 140, 153)
(128, 140, 151)
(196, 214, 226)
(198, 214, 227)
(198, 215, 226)
(198, 217, 226)
(196, 217, 224)
(198, 217, 224)
(201, 218, 226)
(201, 218, 226)
(201, 220, 229)
(198, 219, 228)
(199, 222, 229)
(200, 220, 227)
(204, 222, 230)
(204, 222, 231)
(204, 223, 231)
(204, 223, 230)
(205, 224, 231)
(206, 225, 232)
(205, 223, 231)
(207, 224, 232)
(207, 224, 232)
(208, 226, 233)
(207, 226, 233)
(210, 228, 234)
(211, 228, 232)
(214, 229, 234)
(211, 227, 234)
(212, 228, 236)
(213, 228, 235)
(215, 230, 237)
(217, 230, 238)
(217, 230, 238)
(218, 231, 239)
(217, 230, 238)
(218, 231, 240)
(218, 232, 239)
(218, 233, 238)
(216, 231, 237)
(217, 231, 239)
(218, 231, 239)
(219, 232, 238)
(209, 220, 223)
(118, 120, 119)
(98, 89, 82)
(116, 103, 91)
(130, 122, 104)
(146, 136, 119)
(159, 142, 126)
(165, 147, 130)
(171, 152, 136)
(178, 156, 141)
(181, 158, 143)
(180, 156, 143)
(176, 149, 138)
(170, 143, 133)
(163, 143, 129)
(160, 143, 128)
(156, 133, 122)
(150, 121, 112)
(137, 108, 99)
(132, 103, 91)
(133, 102, 89)
(132, 103, 91)
(133, 104, 91)
(133, 102, 91)
(128, 99, 88)
(124, 94, 83)
(119, 87, 73)
(119, 81, 67)
(122, 81, 71)
(124, 86, 74)
(124, 91, 76)
(126, 94, 79)
(132, 103, 89)
(137, 112, 99)
(146, 121, 109)
(150, 124, 112)
(146, 120, 109)
(143, 117, 106)
(141, 114, 102)
(138, 113, 100)
(134, 113, 101)
(136, 113, 103)
(136, 112, 102)
(133, 108, 98)
(134, 108, 98)
(134, 106, 95)
(132, 104, 90)
(126, 99, 84)
(120, 94, 79)
(117, 93, 79)
(129, 103, 91)
(138, 111, 99)
(139, 114, 100)
(137, 113, 98)
(136, 113, 101)
(140, 113, 104)
(141, 112, 104)
(142, 116, 106)
(144, 119, 106)
(147, 121, 108)
(147, 121, 107)
(151, 123, 109)
(155, 128, 115)
(158, 130, 118)
(161, 133, 120)
(161, 134, 121)
(165, 140, 126)
(173, 150, 136)
(180, 157, 144)
(188, 162, 150)
(189, 162, 152)
(190, 164, 154)
(194, 170, 158)
(200, 176, 164)
(204, 181, 170)
(203, 179, 170)
(201, 181, 168)
(199, 182, 171)
(199, 180, 167)
(188, 171, 157)
(171, 163, 155)
(145, 148, 149)
(134, 141, 148)
(132, 141, 152)
(132, 141, 155)
(131, 141, 155)
(131, 142, 153)
(198, 215, 227)
(200, 215, 227)
(200, 216, 226)
(197, 218, 226)
(195, 217, 224)
(197, 217, 224)
(202, 218, 226)
(203, 219, 228)
(203, 220, 230)
(200, 219, 228)
(200, 221, 229)
(201, 221, 228)
(206, 222, 231)
(206, 222, 232)
(205, 223, 231)
(205, 224, 231)
(206, 225, 232)
(206, 225, 232)
(207, 223, 231)
(210, 225, 233)
(210, 225, 233)
(209, 226, 233)
(208, 226, 233)
(210, 228, 234)
(212, 228, 233)
(215, 229, 235)
(213, 228, 235)
(214, 230, 237)
(215, 230, 237)
(216, 231, 238)
(218, 231, 239)
(218, 231, 239)
(218, 231, 239)
(218, 231, 239)
(218, 232, 240)
(217, 232, 239)
(218, 233, 239)
(218, 232, 239)
(219, 232, 241)
(218, 230, 239)
(220, 231, 238)
(171, 179, 179)
(91, 89, 84)
(103, 93, 83)
(124, 113, 98)
(140, 130, 113)
(155, 142, 125)
(163, 146, 129)
(170, 151, 134)
(182, 159, 144)
(186, 161, 147)
(184, 159, 145)
(181, 157, 144)
(179, 153, 142)
(174, 147, 136)
(169, 148, 133)
(165, 146, 131)
(161, 136, 125)
(154, 123, 115)
(141, 112, 102)
(133, 105, 93)
(135, 104, 90)
(135, 104, 90)
(137, 103, 89)
(132, 100, 88)
(126, 99, 89)
(108, 84, 74)
(100, 69, 58)
(114, 76, 63)
(123, 84, 71)
(127, 92, 78)
(127, 95, 80)
(130, 100, 86)
(137, 110, 97)
(142, 119, 107)
(146, 123, 111)
(147, 122, 109)
(142, 117, 105)
(140, 114, 102)
(139, 112, 99)
(138, 112, 100)
(134, 113, 101)
(132, 110, 101)
(133, 107, 98)
(132, 106, 95)
(132, 106, 94)
(134, 106, 93)
(129, 101, 87)
(123, 96, 81)
(120, 95, 81)
(124, 99, 87)
(137, 110, 100)
(141, 114, 103)
(139, 113, 99)
(136, 111, 97)
(136, 112, 101)
(138, 112, 105)
(139, 113, 105)
(140, 115, 105)
(141, 117, 104)
(143, 118, 104)
(145, 119, 105)
(148, 121, 108)
(149, 124, 112)
(155, 126, 114)
(160, 130, 117)
(162, 135, 122)
(165, 142, 129)
(171, 149, 137)
(181, 156, 145)
(188, 160, 149)
(188, 160, 151)
(189, 163, 153)
(194, 170, 158)
(199, 177, 164)
(203, 181, 171)
(201, 180, 171)
(198, 180, 168)
(197, 182, 169)
(195, 178, 163)
(183, 169, 155)
(160, 157, 153)
(139, 144, 150)
(137, 142, 151)
(138, 141, 155)
(137, 141, 157)
(134, 141, 156)
(132, 141, 154)
(197, 214, 226)
(200, 215, 227)
(200, 216, 226)
(198, 219, 226)
(195, 218, 224)
(199, 219, 226)
(203, 220, 227)
(204, 218, 226)
(203, 220, 229)
(201, 220, 230)
(201, 221, 229)
(202, 221, 227)
(207, 223, 232)
(206, 222, 232)
(205, 223, 231)
(207, 225, 233)
(206, 225, 232)
(206, 224, 232)
(209, 224, 232)
(212, 225, 234)
(212, 225, 234)
(212, 227, 235)
(210, 227, 235)
(212, 228, 235)
(214, 228, 233)
(216, 229, 235)
(215, 229, 237)
(215, 230, 238)
(215, 230, 237)
(216, 231, 238)
(217, 230, 239)
(218, 231, 239)
(218, 231, 239)
(217, 230, 238)
(217, 231, 240)
(217, 231, 240)
(218, 233, 240)
(218, 232, 239)
(220, 232, 241)
(220, 231, 239)
(208, 217, 223)
(117, 122, 120)
(93, 88, 80)
(109, 100, 87)
(130, 120, 105)
(149, 135, 121)
(161, 144, 130)
(165, 149, 132)
(177, 156, 140)
(190, 165, 151)
(190, 162, 149)
(187, 161, 148)
(184, 160, 147)
(182, 157, 145)
(176, 151, 139)
(174, 150, 135)
(168, 146, 131)
(164, 137, 126)
(159, 126, 118)
(144, 115, 105)
(136, 107, 95)
(136, 104, 91)
(135, 101, 86)
(132, 95, 81)
(125, 92, 79)
(97, 71, 62)
(61, 38, 31)
(72, 42, 34)
(102, 66, 55)
(117, 84, 69)
(122, 92, 77)
(124, 94, 81)
(130, 101, 89)
(134, 105, 95)
(138, 112, 102)
(141, 117, 105)
(143, 118, 105)
(140, 116, 103)
(137, 111, 99)
(137, 109, 97)
(136, 110, 99)
(132, 111, 100)
(129, 107, 98)
(131, 106, 97)
(132, 105, 94)
(132, 104, 92)
(131, 103, 89)
(125, 97, 83)
(122, 94, 79)
(125, 100, 86)
(133, 107, 96)
(139, 112, 103)
(141, 113, 103)
(140, 113, 100)
(136, 110, 98)
(137, 112, 103)
(137, 113, 106)
(138, 113, 105)
(139, 115, 105)
(139, 116, 103)
(141, 116, 102)
(144, 118, 104)
(149, 121, 108)
(147, 124, 112)
(152, 124, 113)
(158, 127, 116)
(163, 135, 123)
(166, 144, 132)
(171, 150, 138)
(179, 154, 144)
(188, 159, 148)
(187, 159, 149)
(189, 163, 154)
(194, 170, 159)
(197, 175, 163)
(198, 177, 168)
(199, 180, 171)
(198, 182, 170)
(195, 180, 167)
(189, 173, 156)
(175, 164, 151)
(150, 152, 151)
(137, 144, 152)
(139, 143, 155)
(140, 143, 157)
(139, 144, 159)
(136, 143, 158)
(134, 142, 156)
(195, 215, 227)
(198, 216, 228)
(198, 214, 227)
(198, 218, 227)
(196, 218, 225)
(199, 219, 226)
(201, 219, 226)
(201, 217, 225)
(203, 220, 228)
(201, 219, 228)
(202, 222, 229)
(202, 222, 229)
(206, 224, 231)
(208, 224, 233)
(208, 225, 233)
(208, 225, 234)
(206, 224, 233)
(207, 224, 233)
(209, 225, 233)
(212, 225, 234)
(212, 225, 233)
(213, 226, 234)
(212, 227, 234)
(214, 229, 235)
(214, 228, 234)
(216, 229, 236)
(217, 230, 238)
(216, 230, 237)
(216, 231, 237)
(216, 231, 238)
(217, 231, 239)
(218, 232, 238)
(217, 232, 238)
(217, 231, 237)
(219, 231, 240)
(218, 232, 240)
(217, 233, 239)
(217, 233, 240)
(221, 232, 241)
(222, 230, 236)
(161, 169, 169)
(101, 99, 94)
(96, 87, 77)
(118, 108, 95)
(143, 130, 114)
(159, 142, 126)
(168, 147, 132)
(173, 154, 137)
(185, 164, 149)
(196, 171, 157)
(194, 167, 154)
(191, 166, 153)
(185, 164, 151)
(182, 157, 146)
(180, 152, 139)
(176, 150, 137)
(170, 143, 129)
(165, 136, 122)
(160, 128, 117)
(146, 116, 105)
(139, 108, 96)
(136, 102, 91)
(129, 93, 82)
(114, 75, 67)
(88, 50, 42)
(56, 22, 14)
(46, 14, 6)
(53, 18, 10)
(74, 35, 26)
(92, 55, 44)
(102, 65, 56)
(111, 73, 66)
(122, 85, 77)
(126, 92, 83)
(132, 103, 90)
(138, 114, 98)
(137, 116, 101)
(137, 115, 101)
(135, 110, 98)
(134, 109, 96)
(133, 108, 96)
(131, 108, 97)
(128, 107, 96)
(129, 107, 95)
(130, 105, 92)
(131, 103, 89)
(125, 98, 84)
(121, 94, 80)
(127, 101, 87)
(134, 111, 97)
(139, 116, 102)
(141, 114, 102)
(141, 113, 101)
(140, 111, 100)
(139, 110, 102)
(138, 112, 105)
(136, 112, 104)
(140, 112, 105)
(140, 112, 104)
(136, 112, 102)
(138, 113, 102)
(142, 116, 102)
(143, 119, 104)
(144, 122, 112)
(151, 125, 116)
(155, 128, 116)
(159, 136, 123)
(166, 144, 132)
(171, 147, 137)
(178, 155, 144)
(186, 160, 149)
(189, 162, 153)
(190, 164, 155)
(192, 167, 157)
(196, 172, 161)
(195, 176, 164)
(197, 180, 169)
(197, 178, 169)
(195, 175, 164)
(186, 168, 156)
(167, 160, 153)
(144, 148, 150)
(134, 144, 152)
(136, 145, 155)
(137, 145, 157)
(137, 145, 158)
(135, 143, 156)
(136, 143, 157)
(193, 216, 226)
(199, 218, 229)
(200, 217, 228)
(200, 219, 229)
(198, 220, 228)
(200, 220, 228)
(202, 219, 228)
(199, 218, 225)
(202, 220, 227)
(202, 221, 228)
(203, 223, 230)
(202, 222, 229)
(205, 223, 231)
(208, 224, 232)
(209, 224, 233)
(208, 224, 233)
(207, 224, 233)
(208, 225, 234)
(209, 225, 233)
(210, 225, 233)
(213, 226, 234)
(215, 228, 235)
(214, 228, 234)
(215, 230, 235)
(214, 229, 235)
(217, 231, 238)
(217, 230, 238)
(217, 231, 238)
(216, 231, 237)
(217, 232, 240)
(217, 232, 240)
(217, 232, 239)
(218, 233, 239)
(217, 232, 238)
(219, 232, 241)
(220, 233, 241)
(219, 234, 240)
(218, 233, 240)
(222, 233, 241)
(202, 209, 212)
(115, 118, 115)
(104, 96, 89)
(110, 98, 87)
(128, 116, 103)
(151, 136, 121)
(166, 147, 130)
(175, 153, 136)
(185, 163, 147)
(194, 173, 159)
(201, 178, 163)
(197, 172, 159)
(194, 171, 158)
(188, 167, 155)
(183, 159, 147)
(182, 153, 140)
(177, 150, 138)
(172, 144, 130)
(168, 138, 123)
(159, 129, 115)
(145, 115, 102)
(138, 105, 94)
(130, 95, 85)
(108, 71, 62)
(85, 45, 40)
(72, 29, 25)
(68, 25, 19)
(68, 24, 16)
(71, 26, 18)
(78, 32, 25)
(89, 44, 37)
(101, 57, 52)
(109, 66, 61)
(118, 76, 70)
(124, 87, 77)
(131, 101, 87)
(137, 112, 96)
(138, 116, 101)
(137, 114, 101)
(136, 111, 98)
(133, 109, 96)
(131, 108, 95)
(130, 107, 95)
(128, 108, 96)
(128, 108, 94)
(129, 104, 91)
(126, 98, 85)
(122, 95, 82)
(128, 102, 89)
(138, 113, 101)
(144, 120, 107)
(144, 120, 106)
(142, 116, 102)
(140, 113, 100)
(140, 111, 101)
(137, 109, 101)
(137, 111, 104)
(137, 114, 105)
(140, 111, 103)
(137, 108, 100)
(135, 111, 101)
(138, 114, 103)
(144, 118, 104)
(142, 119, 104)
(145, 123, 115)
(153, 127, 118)
(155, 131, 119)
(156, 136, 122)
(166, 142, 132)
(172, 146, 137)
(175, 153, 142)
(183, 160, 149)
(187, 164, 154)
(189, 164, 154)
(190, 165, 155)
(195, 172, 160)
(196, 178, 164)
(196, 180, 168)
(195, 177, 169)
(192, 172, 163)
(180, 164, 156)
(160, 156, 153)
(143, 148, 152)
(134, 145, 153)
(135, 145, 155)
(136, 147, 157)
(135, 146, 156)
(136, 146, 157)
(139, 146, 159)
(194, 217, 224)
(199, 219, 226)
(200, 219, 227)
(199, 219, 227)
(200, 220, 229)
(201, 220, 230)
(202, 220, 230)
(200, 219, 227)
(202, 221, 228)
(202, 221, 228)
(204, 224, 231)
(203, 223, 230)
(206, 224, 232)
(208, 224, 232)
(209, 224, 233)
(208, 225, 233)
(207, 225, 233)
(208, 225, 233)
(211, 227, 235)
(211, 226, 234)
(213, 226, 234)
(216, 229, 236)
(214, 228, 234)
(216, 230, 235)
(216, 230, 236)
(217, 230, 237)
(216, 229, 237)
(216, 230, 238)
(216, 230, 238)
(217, 231, 240)
(218, 231, 240)
(217, 231, 239)
(219, 233, 241)
(217, 231, 239)
(218, 232, 240)
(221, 233, 241)
(221, 233, 241)
(220, 232, 240)
(219, 229, 234)
(147, 151, 151)
(108, 105, 98)
(111, 99, 89)
(119, 105, 93)
(138, 125, 111)
(158, 142, 127)
(170, 150, 135)
(180, 157, 141)
(191, 169, 152)
(199, 180, 164)
(204, 183, 167)
(199, 176, 161)
(192, 171, 157)
(188, 168, 154)
(183, 159, 147)
(181, 153, 141)
(177, 149, 137)
(173, 146, 132)
(168, 142, 125)
(158, 131, 115)
(142, 113, 99)
(129, 97, 85)
(108, 75, 62)
(90, 56, 45)
(85, 46, 39)
(87, 42, 37)
(90, 42, 37)
(94, 44, 37)
(96, 44, 38)
(98, 48, 43)
(103, 56, 51)
(110, 65, 60)
(115, 71, 65)
(124, 83, 76)
(130, 93, 83)
(134, 104, 91)
(139, 112, 98)
(142, 116, 101)
(139, 113, 99)
(135, 109, 96)
(133, 109, 94)
(129, 107, 92)
(127, 107, 93)
(128, 108, 95)
(126, 104, 93)
(124, 98, 88)
(123, 96, 85)
(128, 103, 91)
(137, 112, 101)
(146, 121, 111)
(150, 125, 112)
(147, 121, 108)
(144, 117, 105)
(140, 113, 102)
(138, 112, 102)
(135, 111, 102)
(134, 113, 104)
(136, 115, 104)
(136, 111, 101)
(134, 107, 98)
(134, 110, 100)
(142, 118, 106)
(148, 122, 109)
(146, 122, 107)
(148, 126, 115)
(154, 128, 117)
(156, 131, 118)
(158, 137, 123)
(167, 143, 132)
(171, 145, 135)
(173, 151, 140)
(180, 159, 148)
(184, 163, 152)
(188, 166, 155)
(188, 165, 154)
(191, 169, 157)
(194, 176, 162)
(195, 182, 167)
(191, 177, 165)
(184, 169, 159)
(169, 159, 153)
(152, 151, 151)
(141, 148, 153)
(136, 145, 154)
(136, 145, 155)
(135, 146, 156)
(136, 147, 157)
(137, 147, 157)
(140, 148, 160)
(194, 217, 222)
(200, 221, 226)
(201, 220, 226)
(200, 220, 227)
(200, 220, 229)
(201, 219, 229)
(201, 219, 229)
(201, 221, 228)
(203, 222, 229)
(203, 222, 230)
(205, 225, 232)
(204, 224, 231)
(207, 224, 232)
(208, 223, 232)
(208, 224, 233)
(207, 224, 231)
(208, 225, 233)
(209, 226, 233)
(211, 227, 234)
(212, 227, 234)
(214, 228, 236)
(217, 230, 237)
(216, 229, 236)
(217, 230, 237)
(217, 230, 238)
(218, 231, 239)
(217, 230, 238)
(218, 231, 240)
(217, 230, 239)
(217, 230, 239)
(218, 232, 240)
(218, 231, 240)
(219, 232, 241)
(218, 231, 240)
(220, 233, 242)
(220, 232, 240)
(224, 234, 242)
(223, 232, 239)
(189, 197, 199)
(111, 112, 108)
(115, 106, 96)
(120, 106, 92)
(130, 116, 101)
(148, 133, 119)
(166, 148, 134)
(177, 156, 142)
(186, 163, 147)
(195, 173, 156)
(200, 183, 166)
(201, 182, 165)
(199, 177, 161)
(193, 171, 158)
(189, 168, 154)
(185, 159, 147)
(183, 153, 142)
(181, 151, 139)
(176, 148, 134)
(167, 142, 125)
(154, 129, 112)
(133, 105, 91)
(110, 79, 65)
(99, 66, 51)
(97, 63, 49)
(98, 59, 50)
(102, 58, 51)
(108, 60, 53)
(111, 64, 55)
(113, 67, 59)
(113, 68, 62)
(117, 72, 68)
(124, 81, 75)
(127, 86, 77)
(135, 95, 86)
(140, 104, 93)
(139, 110, 98)
(142, 113, 100)
(142, 113, 98)
(139, 110, 97)
(134, 106, 93)
(131, 107, 91)
(130, 108, 92)
(128, 108, 93)
(127, 104, 93)
(124, 99, 89)
(122, 96, 86)
(128, 102, 93)
(138, 114, 104)
(148, 124, 114)
(152, 126, 118)
(152, 126, 114)
(150, 122, 109)
(147, 119, 108)
(141, 115, 105)
(137, 113, 104)
(133, 112, 101)
(132, 112, 100)
(133, 114, 101)
(135, 113, 101)
(136, 112, 102)
(138, 116, 104)
(147, 123, 110)
(151, 124, 111)
(150, 123, 109)
